Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 114
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 89

    (37) conditional -> conditional UNEQUAL . conditional
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 115
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 90

    (38) conditional -> conditional EQUALCHECK . conditional
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 116
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 91

    (39) conditional -> conditional LESSTHAN . conditional
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 117
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 92

    (40) conditional -> conditional GREATERTHAN . conditional
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 118
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 93

    (41) conditional -> conditional ANDOPERATOR . conditional
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 119
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 94

    (42) conditional -> conditional OROPERATOR . conditional
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 120
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 95

    (34) conditional -> NOT LPAREN . conditional RPAREN
    (50) CS -> NOT LPAREN . expression RPAREN
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 121
    expression                     shift and go to state 122
    conditionbase                  shift and go to state 70
    pointervar                     shift and go to state 67
    CS                             shift and go to state 72

state 96

    (43) conditionbase -> CS LESSTHANEQ . CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    NOT             shift and go to state 124
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    CS                             shift and go to state 123
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 97

    (44) conditionbase -> CS GREATERTHANEQ . CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    NOT             shift and go to state 124
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    CS                             shift and go to state 125
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 98

    (45) conditionbase -> CS UNEQUAL . CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    NOT             shift and go to state 124
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    CS                             shift and go to state 126
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 99

    (46) conditionbase -> CS EQUALCHECK . CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    NOT             shift and go to state 124
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    CS                             shift and go to state 127
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 100

    (47) conditionbase -> CS LESSTHAN . CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    NOT             shift and go to state 124
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    CS                             shift and go to state 128
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 101

    (48) conditionbase -> CS GREATERTHAN . CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    NOT             shift and go to state 124
    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    CS                             shift and go to state 129
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 102

    (31) whileblock -> WHILE LPAREN conditional RPAREN . LBRACE fbody RBRACE

    LBRACE          shift and go to state 130


state 103

    (59) assignment_base -> TIMES pointervar EQUALS expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 59 (assignment_base -> TIMES pointervar EQUALS expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    DIVIDE          shift and go to state 80
    TIMES           shift and go to state 81


state 104

    (61) expression -> expression PLUS expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    PLUS            reduce using rule 61 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 61 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression PLUS expression .)
    LESSTHANEQ      reduce using rule 61 (expression -> expression PLUS expression .)
    GREATERTHANEQ   reduce using rule 61 (expression -> expression PLUS expression .)
    UNEQUAL         reduce using rule 61 (expression -> expression PLUS expression .)
    EQUALCHECK      reduce using rule 61 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 61 (expression -> expression PLUS expression .)
    GREATERTHAN     reduce using rule 61 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 61 (expression -> expression PLUS expression .)
    ANDOPERATOR     reduce using rule 61 (expression -> expression PLUS expression .)
    OROPERATOR      reduce using rule 61 (expression -> expression PLUS expression .)
    DIVIDE          shift and go to state 80
    TIMES           shift and go to state 81

  ! DIVIDE          [ reduce using rule 61 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]


state 105

    (62) expression -> expression MINUS expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    PLUS            reduce using rule 62 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 62 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression MINUS expression .)
    LESSTHANEQ      reduce using rule 62 (expression -> expression MINUS expression .)
    GREATERTHANEQ   reduce using rule 62 (expression -> expression MINUS expression .)
    UNEQUAL         reduce using rule 62 (expression -> expression MINUS expression .)
    EQUALCHECK      reduce using rule 62 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 62 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 62 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 62 (expression -> expression MINUS expression .)
    ANDOPERATOR     reduce using rule 62 (expression -> expression MINUS expression .)
    OROPERATOR      reduce using rule 62 (expression -> expression MINUS expression .)
    DIVIDE          shift and go to state 80
    TIMES           shift and go to state 81

  ! DIVIDE          [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]


state 106

    (63) expression -> expression DIVIDE expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    PLUS            reduce using rule 63 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 63 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 63 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 63 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression DIVIDE expression .)
    LESSTHANEQ      reduce using rule 63 (expression -> expression DIVIDE expression .)
    GREATERTHANEQ   reduce using rule 63 (expression -> expression DIVIDE expression .)
    UNEQUAL         reduce using rule 63 (expression -> expression DIVIDE expression .)
    EQUALCHECK      reduce using rule 63 (expression -> expression DIVIDE expression .)
    LESSTHAN        reduce using rule 63 (expression -> expression DIVIDE expression .)
    GREATERTHAN     reduce using rule 63 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 63 (expression -> expression DIVIDE expression .)
    ANDOPERATOR     reduce using rule 63 (expression -> expression DIVIDE expression .)
    OROPERATOR      reduce using rule 63 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]


state 107

    (64) expression -> expression TIMES expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    PLUS            reduce using rule 64 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 64 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 64 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 64 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 64 (expression -> expression TIMES expression .)
    LESSTHANEQ      reduce using rule 64 (expression -> expression TIMES expression .)
    GREATERTHANEQ   reduce using rule 64 (expression -> expression TIMES expression .)
    UNEQUAL         reduce using rule 64 (expression -> expression TIMES expression .)
    EQUALCHECK      reduce using rule 64 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 64 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 64 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 64 (expression -> expression TIMES expression .)
    ANDOPERATOR     reduce using rule 64 (expression -> expression TIMES expression .)
    OROPERATOR      reduce using rule 64 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]


state 108

    (66) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 66 (expression -> LPAREN expression RPAREN .)


state 109

    (32) conditional -> LPAREN conditional RPAREN .

    RPAREN          reduce using rule 32 (conditional -> LPAREN conditional RPAREN .)
    LESSTHANEQ      reduce using rule 32 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 32 (conditional -> LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 32 (conditional -> LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 32 (conditional -> LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 32 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 32 (conditional -> LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 32 (conditional -> LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 32 (conditional -> LPAREN conditional RPAREN .)


state 110

    (23) unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .

    SEMICOLON       reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    IF              reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TYPE            reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    WHILE           reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TIMES           reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    NAME            reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RBRACE          reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)


state 111

    (24) unmatchedstatement -> IF LPAREN conditional RPAREN statement . ELSE unmatchedstatement
    (27) ifblock -> IF LPAREN conditional RPAREN statement . ELSE statement
    (28) ifblock -> IF LPAREN conditional RPAREN statement . ELSE LBRACE fbody RBRACE
    (16) allstatement -> statement .

    ELSE            shift and go to state 131
    SEMICOLON       reduce using rule 16 (allstatement -> statement .)
    IF              reduce using rule 16 (allstatement -> statement .)
    TYPE            reduce using rule 16 (allstatement -> statement .)
    WHILE           reduce using rule 16 (allstatement -> statement .)
    TIMES           reduce using rule 16 (allstatement -> statement .)
    NAME            reduce using rule 16 (allstatement -> statement .)
    RBRACE          reduce using rule 16 (allstatement -> statement .)


