Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    pointervar                     shift and go to state 63
    conditionbase                  shift and go to state 92
    conditional                    shift and go to state 133
    functioncall                   shift and go to state 66
    CS                             shift and go to state 95
    expression                     shift and go to state 97

state 112

    (49) conditional -> conditional LESSTHAN . conditional
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    LPAREN          shift and go to state 94
    NOT             shift and go to state 96
    MINUS           shift and go to state 69
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    allnumbers                     shift and go to state 62
    pointervar                     shift and go to state 63
    conditionbase                  shift and go to state 92
    conditional                    shift and go to state 134
    functioncall                   shift and go to state 66
    CS                             shift and go to state 95
    expression                     shift and go to state 97

state 113

    (52) conditional -> conditional OROPERATOR . conditional
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    LPAREN          shift and go to state 94
    NOT             shift and go to state 96
    MINUS           shift and go to state 69
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    allnumbers                     shift and go to state 62
    pointervar                     shift and go to state 63
    conditionbase                  shift and go to state 92
    conditional                    shift and go to state 135
    functioncall                   shift and go to state 66
    CS                             shift and go to state 95
    expression                     shift and go to state 97

state 114

    (51) conditional -> conditional ANDOPERATOR . conditional
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    LPAREN          shift and go to state 94
    NOT             shift and go to state 96
    MINUS           shift and go to state 69
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    allnumbers                     shift and go to state 62
    pointervar                     shift and go to state 63
    conditionbase                  shift and go to state 92
    conditional                    shift and go to state 136
    functioncall                   shift and go to state 66
    CS                             shift and go to state 95
    expression                     shift and go to state 97

state 115

    (46) conditional -> conditional GREATERTHANEQ . conditional
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    LPAREN          shift and go to state 94
    NOT             shift and go to state 96
    MINUS           shift and go to state 69
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    allnumbers                     shift and go to state 62
    pointervar                     shift and go to state 63
    conditionbase                  shift and go to state 92
    conditional                    shift and go to state 137
    functioncall                   shift and go to state 66
    CS                             shift and go to state 95
    expression                     shift and go to state 97

state 116

    (47) conditional -> conditional UNEQUAL . conditional
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    LPAREN          shift and go to state 94
    NOT             shift and go to state 96
    MINUS           shift and go to state 69
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    allnumbers                     shift and go to state 62
    pointervar                     shift and go to state 63
    conditionbase                  shift and go to state 92
    conditional                    shift and go to state 138
    functioncall                   shift and go to state 66
    CS                             shift and go to state 95
    expression                     shift and go to state 97

state 117

    (45) conditional -> conditional LESSTHANEQ . conditional
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    LPAREN          shift and go to state 94
    NOT             shift and go to state 96
    MINUS           shift and go to state 69
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    allnumbers                     shift and go to state 62
    pointervar                     shift and go to state 63
    conditionbase                  shift and go to state 92
    conditional                    shift and go to state 139
    functioncall                   shift and go to state 66
    CS                             shift and go to state 95
    expression                     shift and go to state 97

state 118

    (48) conditional -> conditional EQUALCHECK . conditional
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    LPAREN          shift and go to state 94
    NOT             shift and go to state 96
    MINUS           shift and go to state 69
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    allnumbers                     shift and go to state 62
    pointervar                     shift and go to state 63
    conditionbase                  shift and go to state 92
    conditional                    shift and go to state 140
    functioncall                   shift and go to state 66
    CS                             shift and go to state 95
    expression                     shift and go to state 97

state 119

    (42) conditional -> LPAREN conditional . RPAREN
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 141
    LESSTHANEQ      shift and go to state 117
    GREATERTHANEQ   shift and go to state 115
    UNEQUAL         shift and go to state 116
    EQUALCHECK      shift and go to state 118
    LESSTHAN        shift and go to state 112
    GREATERTHAN     shift and go to state 111
    ANDOPERATOR     shift and go to state 114
    OROPERATOR      shift and go to state 113


state 120

    (77) expression -> LPAREN expression . RPAREN
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . TIMES expression
    (59) CS -> expression .

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 88
    LESSTHANEQ      reduce using rule 59 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 59 (CS -> expression .)
    UNEQUAL         reduce using rule 59 (CS -> expression .)
    EQUALCHECK      reduce using rule 59 (CS -> expression .)
    LESSTHAN        reduce using rule 59 (CS -> expression .)
    GREATERTHAN     reduce using rule 59 (CS -> expression .)


state 121

    (55) conditionbase -> CS UNEQUAL . CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    NOT             shift and go to state 142
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 67
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    pointervar                     shift and go to state 63
    allnumbers                     shift and go to state 62
    functioncall                   shift and go to state 66
    CS                             shift and go to state 143
    expression                     shift and go to state 97

state 122

    (57) conditionbase -> CS LESSTHAN . CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    NOT             shift and go to state 142
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 67
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    pointervar                     shift and go to state 63
    allnumbers                     shift and go to state 62
    functioncall                   shift and go to state 66
    CS                             shift and go to state 144
    expression                     shift and go to state 97

state 123

    (54) conditionbase -> CS GREATERTHANEQ . CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    NOT             shift and go to state 142
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 67
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    pointervar                     shift and go to state 63
    allnumbers                     shift and go to state 62
    functioncall                   shift and go to state 66
    CS                             shift and go to state 145
    expression                     shift and go to state 97

state 124

    (58) conditionbase -> CS GREATERTHAN . CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    NOT             shift and go to state 142
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 67
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    pointervar                     shift and go to state 63
    allnumbers                     shift and go to state 62
    functioncall                   shift and go to state 66
    CS                             shift and go to state 146
    expression                     shift and go to state 97

state 125

    (53) conditionbase -> CS LESSTHANEQ . CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    NOT             shift and go to state 142
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 67
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    pointervar                     shift and go to state 63
    allnumbers                     shift and go to state 62
    functioncall                   shift and go to state 66
    CS                             shift and go to state 147
    expression                     shift and go to state 97

state 126

    (56) conditionbase -> CS EQUALCHECK . CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    NOT             shift and go to state 142
    MINUS           shift and go to state 69
    LPAREN          shift and go to state 67
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    pointervar                     shift and go to state 63
    allnumbers                     shift and go to state 62
    functioncall                   shift and go to state 66
    CS                             shift and go to state 148
    expression                     shift and go to state 97

state 127

    (44) conditional -> NOT LPAREN . conditional RPAREN
    (60) CS -> NOT LPAREN . expression RPAREN
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 94
    NOT             shift and go to state 96
    MINUS           shift and go to state 69
    NAME            shift and go to state 60
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 64
    TIMES           shift and go to state 65
    ADDROF          shift and go to state 61

    allnumbers                     shift and go to state 62
    pointervar                     shift and go to state 63
    conditionbase                  shift and go to state 92
    conditional                    shift and go to state 149
    functioncall                   shift and go to state 66
    CS                             shift and go to state 95
    expression                     shift and go to state 150

state 128

    (69) assignment_base -> TIMES pointervar EQUALS expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 69 (assignment_base -> TIMES pointervar EQUALS expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 88


state 129

    (33) unmatchedstatement -> IF LPAREN conditional RPAREN . allstatement
    (34) unmatchedstatement -> IF LPAREN conditional RPAREN . statement ELSE unmatchedstatement
    (35) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE
    (37) ifblock -> IF LPAREN conditional RPAREN . statement ELSE statement
    (38) ifblock -> IF LPAREN conditional RPAREN . statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE statement
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall SEMICOLON
    (32) statement -> . SEMICOLON
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (68) assignment -> . assignment_base SEMICOLON
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (41) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) functioncall -> . NAME LPAREN arguments RPAREN
    (69) assignment_base -> . TIMES pointervar EQUALS expression
    (70) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 152
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    declaration                    shift and go to state 49
    assignment                     shift and go to state 48
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 153
    statement                      shift and go to state 151
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 130

    (29) functioncall -> NAME LPAREN arguments RPAREN .

    RPAREN          reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    PLUS            reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    MINUS           reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
    TIMES           reduce using rule 29 (functioncall -> NAME LPAREN arguments RPAREN .)
