Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 102
    LESSTHANEQ      shift and go to state 109
    GREATERTHANEQ   shift and go to state 107
    UNEQUAL         shift and go to state 108
    EQUALCHECK      shift and go to state 110
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 103
    ANDOPERATOR     shift and go to state 106
    OROPERATOR      shift and go to state 105


state 86

    (40) conditional -> LPAREN . conditional RPAREN
    (75) expression -> LPAREN . expression RPAREN
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 111
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 112

state 87

    (51) conditionbase -> CS . LESSTHANEQ CS
    (52) conditionbase -> CS . GREATERTHANEQ CS
    (53) conditionbase -> CS . UNEQUAL CS
    (54) conditionbase -> CS . EQUALCHECK CS
    (55) conditionbase -> CS . LESSTHAN CS
    (56) conditionbase -> CS . GREATERTHAN CS

    LESSTHANEQ      shift and go to state 117
    GREATERTHANEQ   shift and go to state 115
    UNEQUAL         shift and go to state 113
    EQUALCHECK      shift and go to state 118
    LESSTHAN        shift and go to state 114
    GREATERTHAN     shift and go to state 116


state 88

    (42) conditional -> NOT . LPAREN conditional RPAREN
    (58) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 119


state 89

    (57) CS -> expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    RPAREN          reduce using rule 57 (CS -> expression .)
    LESSTHANEQ      reduce using rule 57 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 57 (CS -> expression .)
    UNEQUAL         reduce using rule 57 (CS -> expression .)
    EQUALCHECK      reduce using rule 57 (CS -> expression .)
    LESSTHAN        reduce using rule 57 (CS -> expression .)
    GREATERTHAN     reduce using rule 57 (CS -> expression .)
    ANDOPERATOR     reduce using rule 57 (CS -> expression .)
    OROPERATOR      reduce using rule 57 (CS -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80


state 90

    (67) assignment_base -> TIMES pointervar EQUALS . expression
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    expression                     shift and go to state 120
    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    functioncall                   shift and go to state 59

state 91

    (31) unmatchedstatement -> IF LPAREN conditional . RPAREN allstatement
    (32) unmatchedstatement -> IF LPAREN conditional . RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (35) ifblock -> IF LPAREN conditional . RPAREN statement ELSE statement
    (36) ifblock -> IF LPAREN conditional . RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE statement
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 121
    LESSTHANEQ      shift and go to state 109
    GREATERTHANEQ   shift and go to state 107
    UNEQUAL         shift and go to state 108
    EQUALCHECK      shift and go to state 110
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 103
    ANDOPERATOR     shift and go to state 106
    OROPERATOR      shift and go to state 105


state 92

    (68) assignment_base -> NAME EQUALS expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 68 (assignment_base -> NAME EQUALS expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80


state 93

    (27) functioncall -> NAME LPAREN arguments . RPAREN

    RPAREN          shift and go to state 122


state 94

    (28) arguments -> expression .
    (29) arguments -> expression . COMMA arguments
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    RPAREN          reduce using rule 28 (arguments -> expression .)
    COMMA           shift and go to state 123
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80


state 95

    (14) paramlist2 -> COMMA TYPE NAME paramlist2 .

    RPAREN          reduce using rule 14 (paramlist2 -> COMMA TYPE NAME paramlist2 .)


state 96

    (15) paramlist2 -> COMMA TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 15 (paramlist2 -> COMMA TYPE specialvar paramlist2 .)


state 97

    (75) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 75 (expression -> LPAREN expression RPAREN .)


state 98

    (72) expression -> expression DIVIDE expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    PLUS            reduce using rule 72 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 72 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 72 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 72 (expression -> expression DIVIDE expression .)
    LESSTHANEQ      reduce using rule 72 (expression -> expression DIVIDE expression .)
    GREATERTHANEQ   reduce using rule 72 (expression -> expression DIVIDE expression .)
    UNEQUAL         reduce using rule 72 (expression -> expression DIVIDE expression .)
    EQUALCHECK      reduce using rule 72 (expression -> expression DIVIDE expression .)
    LESSTHAN        reduce using rule 72 (expression -> expression DIVIDE expression .)
    GREATERTHAN     reduce using rule 72 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 72 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 72 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression DIVIDE expression .)
    ANDOPERATOR     reduce using rule 72 (expression -> expression DIVIDE expression .)
    OROPERATOR      reduce using rule 72 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! TIMES           [ shift and go to state 80 ]


state 99

    (73) expression -> expression TIMES expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    PLUS            reduce using rule 73 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 73 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 73 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 73 (expression -> expression TIMES expression .)
    LESSTHANEQ      reduce using rule 73 (expression -> expression TIMES expression .)
    GREATERTHANEQ   reduce using rule 73 (expression -> expression TIMES expression .)
    UNEQUAL         reduce using rule 73 (expression -> expression TIMES expression .)
    EQUALCHECK      reduce using rule 73 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 73 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 73 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 73 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 73 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression TIMES expression .)
    ANDOPERATOR     reduce using rule 73 (expression -> expression TIMES expression .)
    OROPERATOR      reduce using rule 73 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! TIMES           [ shift and go to state 80 ]


state 100

    (70) expression -> expression PLUS expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    PLUS            reduce using rule 70 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 70 (expression -> expression PLUS expression .)
    LESSTHANEQ      reduce using rule 70 (expression -> expression PLUS expression .)
    GREATERTHANEQ   reduce using rule 70 (expression -> expression PLUS expression .)
    UNEQUAL         reduce using rule 70 (expression -> expression PLUS expression .)
    EQUALCHECK      reduce using rule 70 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 70 (expression -> expression PLUS expression .)
    GREATERTHAN     reduce using rule 70 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 70 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 70 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression PLUS expression .)
    ANDOPERATOR     reduce using rule 70 (expression -> expression PLUS expression .)
    OROPERATOR      reduce using rule 70 (expression -> expression PLUS expression .)
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80

  ! DIVIDE          [ reduce using rule 70 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 70 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]


state 101

    (71) expression -> expression MINUS expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    PLUS            reduce using rule 71 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 71 (expression -> expression MINUS expression .)
    LESSTHANEQ      reduce using rule 71 (expression -> expression MINUS expression .)
    GREATERTHANEQ   reduce using rule 71 (expression -> expression MINUS expression .)
    UNEQUAL         reduce using rule 71 (expression -> expression MINUS expression .)
    EQUALCHECK      reduce using rule 71 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 71 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 71 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 71 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 71 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression MINUS expression .)
    ANDOPERATOR     reduce using rule 71 (expression -> expression MINUS expression .)
    OROPERATOR      reduce using rule 71 (expression -> expression MINUS expression .)
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80

  ! DIVIDE          [ reduce using rule 71 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 71 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]


state 102

    (39) whileblock -> WHILE LPAREN conditional RPAREN . LBRACE fbody RBRACE

    LBRACE          shift and go to state 124


state 103

    (48) conditional -> conditional GREATERTHAN . conditional
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 125
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 89

state 104

    (47) conditional -> conditional LESSTHAN . conditional
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 126
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 89

state 105

    (50) conditional -> conditional OROPERATOR . conditional
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 127
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 89

state 106

    (49) conditional -> conditional ANDOPERATOR . conditional
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 128
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 89

state 107

    (44) conditional -> conditional GREATERTHANEQ . conditional
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 129
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 89

state 108

    (45) conditional -> conditional UNEQUAL . conditional
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 130
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 89

state 109

    (43) conditional -> conditional LESSTHANEQ . conditional
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
