Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 65
    expression                     shift and go to state 118

state 91

    (72) expression -> LPAREN expression . RPAREN
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 89


state 92

    (71) expression -> MINUS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    PLUS            reduce using rule 71 (expression -> MINUS expression .)
    MINUS           reduce using rule 71 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 71 (expression -> MINUS expression .)
    TIMES           reduce using rule 71 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 71 (expression -> MINUS expression .)
    LESSTHANEQ      reduce using rule 71 (expression -> MINUS expression .)
    GREATERTHANEQ   reduce using rule 71 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 71 (expression -> MINUS expression .)
    EQUALCHECK      reduce using rule 71 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 71 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 71 (expression -> MINUS expression .)
    COMMA           reduce using rule 71 (expression -> MINUS expression .)
    RPAREN          reduce using rule 71 (expression -> MINUS expression .)
    ANDOPERATOR     reduce using rule 71 (expression -> MINUS expression .)
    OROPERATOR      reduce using rule 71 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 87 ]
  ! MINUS           [ shift and go to state 86 ]
  ! DIVIDE          [ shift and go to state 90 ]
  ! TIMES           [ shift and go to state 89 ]


state 93

    (40) conditional -> NOT LPAREN . conditional RPAREN
    (56) CS -> NOT LPAREN . expression RPAREN
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 120
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 121

state 94

    (51) conditionbase -> CS UNEQUAL . CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    NOT             shift and go to state 123
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    CS                             shift and go to state 122
    pointervar                     shift and go to state 65
    expression                     shift and go to state 78

state 95

    (52) conditionbase -> CS EQUALCHECK . CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    NOT             shift and go to state 123
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    CS                             shift and go to state 124
    pointervar                     shift and go to state 65
    expression                     shift and go to state 78

state 96

    (53) conditionbase -> CS LESSTHAN . CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    NOT             shift and go to state 123
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    CS                             shift and go to state 125
    pointervar                     shift and go to state 65
    expression                     shift and go to state 78

state 97

    (49) conditionbase -> CS LESSTHANEQ . CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    NOT             shift and go to state 123
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    CS                             shift and go to state 126
    pointervar                     shift and go to state 65
    expression                     shift and go to state 78

state 98

    (50) conditionbase -> CS GREATERTHANEQ . CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    NOT             shift and go to state 123
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    CS                             shift and go to state 127
    pointervar                     shift and go to state 65
    expression                     shift and go to state 78

state 99

    (54) conditionbase -> CS GREATERTHAN . CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    NOT             shift and go to state 123
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    CS                             shift and go to state 128
    pointervar                     shift and go to state 65
    expression                     shift and go to state 78

state 100

    (37) whileblock -> WHILE LPAREN conditional RPAREN . LBRACE fbody RBRACE

    LBRACE          shift and go to state 129


state 101

    (44) conditional -> conditional EQUALCHECK . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 130
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 102

    (47) conditional -> conditional ANDOPERATOR . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 131
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 103

    (42) conditional -> conditional GREATERTHANEQ . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 132
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 104

    (43) conditional -> conditional UNEQUAL . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 133
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 105

    (45) conditional -> conditional LESSTHAN . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 134
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 106

    (41) conditional -> conditional LESSTHANEQ . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 135
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 107

    (48) conditional -> conditional OROPERATOR . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 136
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 108

    (46) conditional -> conditional GREATERTHAN . conditional
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 137
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 109

    (38) conditional -> LPAREN conditional . RPAREN
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 138
    LESSTHANEQ      shift and go to state 106
    GREATERTHANEQ   shift and go to state 103
    UNEQUAL         shift and go to state 104
    EQUALCHECK      shift and go to state 101
    LESSTHAN        shift and go to state 105
    GREATERTHAN     shift and go to state 108
    ANDOPERATOR     shift and go to state 102
    OROPERATOR      shift and go to state 107


state 110

    (72) expression -> LPAREN expression . RPAREN
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression
    (55) CS -> expression .

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 89
    LESSTHANEQ      reduce using rule 55 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 55 (CS -> expression .)
    UNEQUAL         reduce using rule 55 (CS -> expression .)
    EQUALCHECK      reduce using rule 55 (CS -> expression .)
    LESSTHAN        reduce using rule 55 (CS -> expression .)
    GREATERTHAN     reduce using rule 55 (CS -> expression .)


state 111

    (65) assignment_base -> TIMES pointervar EQUALS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 65 (assignment_base -> TIMES pointervar EQUALS expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 89


state 112

    (25) functioncall -> NAME LPAREN arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 139


state 113

    (27) arguments -> expression COMMA . arguments
    (26) arguments -> . expression
    (27) arguments -> . expression COMMA arguments
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    arguments                      shift and go to state 140
    pointervar                     shift and go to state 65
    expression                     shift and go to state 84

state 114

    (29) unmatchedstatement -> IF LPAREN conditional RPAREN . allstatement
    (30) unmatchedstatement -> IF LPAREN conditional RPAREN . statement ELSE unmatchedstatement
    (31) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE
    (33) ifblock -> IF LPAREN conditional RPAREN . statement ELSE statement
    (34) ifblock -> IF LPAREN conditional RPAREN . statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE statement
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
