Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 89
    TYPE            shift and go to state 9
    WHILE           shift and go to state 21
    IF              shift and go to state 91
    TIMES           shift and go to state 22
    NAME            shift and go to state 10

    statement                      shift and go to state 90
    assignment                     shift and go to state 15
    declaration                    shift and go to state 16
    whileblock                     shift and go to state 17
    ifblock                        shift and go to state 18
    assignment_base                shift and go to state 20
=======
    expression                     shift and go to state 85
    pointervar                     shift and go to state 41

state 66

    (41) expression -> expression PLUS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    expression                     shift and go to state 86
    pointervar                     shift and go to state 41

<<<<<<< HEAD
    (41) assignment_base -> TIMES pointervar EQUALS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 41 (assignment_base -> TIMES pointervar EQUALS expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    DIVIDE          shift and go to state 59
    TIMES           shift and go to state 60
=======
state 67

    (43) expression -> expression DIVIDE . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    expression                     shift and go to state 87
    pointervar                     shift and go to state 41

state 68

<<<<<<< HEAD
    (43) expression -> expression PLUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression

    PLUS            reduce using rule 43 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 43 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression PLUS expression .)
    LESSTHANEQ      reduce using rule 43 (expression -> expression PLUS expression .)
    GREATERTHANEQ   reduce using rule 43 (expression -> expression PLUS expression .)
    UNEQUAL         reduce using rule 43 (expression -> expression PLUS expression .)
    EQUALCHECK      reduce using rule 43 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 43 (expression -> expression PLUS expression .)
    GREATERTHAN     reduce using rule 43 (expression -> expression PLUS expression .)
    DIVIDE          shift and go to state 59
    TIMES           shift and go to state 60

  ! DIVIDE          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
=======
    (44) expression -> expression TIMES . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    expression                     shift and go to state 88
    pointervar                     shift and go to state 41

state 69

<<<<<<< HEAD
    (44) expression -> expression MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression

    PLUS            reduce using rule 44 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 44 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS expression .)
    LESSTHANEQ      reduce using rule 44 (expression -> expression MINUS expression .)
    GREATERTHANEQ   reduce using rule 44 (expression -> expression MINUS expression .)
    UNEQUAL         reduce using rule 44 (expression -> expression MINUS expression .)
    EQUALCHECK      reduce using rule 44 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 44 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 44 (expression -> expression MINUS expression .)
    DIVIDE          shift and go to state 59
    TIMES           shift and go to state 60

  ! DIVIDE          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
=======
    (42) expression -> expression MINUS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    expression                     shift and go to state 89
    pointervar                     shift and go to state 41

state 70

<<<<<<< HEAD
    (45) expression -> expression DIVIDE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression

    PLUS            reduce using rule 45 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 45 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 45 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 45 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 45 (expression -> expression DIVIDE expression .)
    LESSTHANEQ      reduce using rule 45 (expression -> expression DIVIDE expression .)
    GREATERTHANEQ   reduce using rule 45 (expression -> expression DIVIDE expression .)
    UNEQUAL         reduce using rule 45 (expression -> expression DIVIDE expression .)
    EQUALCHECK      reduce using rule 45 (expression -> expression DIVIDE expression .)
    LESSTHAN        reduce using rule 45 (expression -> expression DIVIDE expression .)
    GREATERTHAN     reduce using rule 45 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
=======
    (45) expression -> MINUS expression .
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . TIMES expression

    PLUS            reduce using rule 45 (expression -> MINUS expression .)
    MINUS           reduce using rule 45 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 45 (expression -> MINUS expression .)
    TIMES           reduce using rule 45 (expression -> MINUS expression .)
    RPAREN          reduce using rule 45 (expression -> MINUS expression .)
    LESSTHANEQ      reduce using rule 45 (expression -> MINUS expression .)
    GREATERTHANEQ   reduce using rule 45 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 45 (expression -> MINUS expression .)
    EQUALCHECK      reduce using rule 45 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 45 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 45 (expression -> MINUS expression .)
    ANDOPERATOR     reduce using rule 45 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 45 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 71

<<<<<<< HEAD
    (46) expression -> expression TIMES expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression

    PLUS            reduce using rule 46 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 46 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 46 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 46 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 46 (expression -> expression TIMES expression .)
    LESSTHANEQ      reduce using rule 46 (expression -> expression TIMES expression .)
    GREATERTHANEQ   reduce using rule 46 (expression -> expression TIMES expression .)
    UNEQUAL         reduce using rule 46 (expression -> expression TIMES expression .)
    EQUALCHECK      reduce using rule 46 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 46 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 46 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
=======
    (20) whileblock -> WHILE LPAREN conditional RPAREN . LBRACE fbody RBRACE
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    LBRACE          shift and go to state 90


<<<<<<< HEAD
    (48) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 48 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 48 (expression -> LPAREN expression RPAREN .)
=======
state 72

    (33) dlist1 -> NAME COMMA dlist1 .
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    SEMICOLON       reduce using rule 33 (dlist1 -> NAME COMMA dlist1 .)


state 73

    (35) dlist1 -> specialvar COMMA dlist1 .

    SEMICOLON       reduce using rule 35 (dlist1 -> specialvar COMMA dlist1 .)


state 74

<<<<<<< HEAD
    ELSE            shift and go to state 92
    IF              reduce using rule 6 (allstatement -> statement .)
    TYPE            reduce using rule 6 (allstatement -> statement .)
    WHILE           reduce using rule 6 (allstatement -> statement .)
    TIMES           reduce using rule 6 (allstatement -> statement .)
    NAME            reduce using rule 6 (allstatement -> statement .)
    RBRACE          reduce using rule 6 (allstatement -> statement .)
=======
    (46) expression -> LPAREN expression RPAREN .
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    PLUS            reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (expression -> LPAREN expression RPAREN .)


<<<<<<< HEAD
    (14) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (18) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE statement
    (21) ifblock -> IF LPAREN conditional RPAREN LBRACE . RBRACE
    (4) fbody -> . allstatement
    (5) fbody -> . allstatement fbody
    (6) allstatement -> . statement
    (7) allstatement -> . unmatchedstatement
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
    (12) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (40) assignment -> . assignment_base SEMICOLON
    (33) declaration -> . TYPE dlist1 SEMICOLON
    (22) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression

    RBRACE          shift and go to state 94
    IF              shift and go to state 19
    TYPE            shift and go to state 9
    WHILE           shift and go to state 21
    TIMES           shift and go to state 22
    NAME            shift and go to state 10

    fbody                          shift and go to state 93
    unmatchedstatement             shift and go to state 14
    statement                      shift and go to state 13
    allstatement                   shift and go to state 12
    assignment                     shift and go to state 15
    declaration                    shift and go to state 16
    whileblock                     shift and go to state 17
    ifblock                        shift and go to state 18
    assignment_base                shift and go to state 20
=======
state 75
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (26) conditional -> conditional LESSTHAN conditional .
    (22) conditional -> conditional . LESSTHANEQ conditional
    (23) conditional -> conditional . GREATERTHANEQ conditional
    (24) conditional -> conditional . UNEQUAL conditional
    (25) conditional -> conditional . EQUALCHECK conditional
    (26) conditional -> conditional . LESSTHAN conditional
    (27) conditional -> conditional . GREATERTHAN conditional
    (28) conditional -> conditional . ANDOPERATOR conditional

    RPAREN          reduce using rule 26 (conditional -> conditional LESSTHAN conditional .)
    LESSTHANEQ      reduce using rule 26 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHANEQ   reduce using rule 26 (conditional -> conditional LESSTHAN conditional .)
    UNEQUAL         reduce using rule 26 (conditional -> conditional LESSTHAN conditional .)
    EQUALCHECK      reduce using rule 26 (conditional -> conditional LESSTHAN conditional .)
    LESSTHAN        reduce using rule 26 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHAN     reduce using rule 26 (conditional -> conditional LESSTHAN conditional .)
    ANDOPERATOR     reduce using rule 26 (conditional -> conditional LESSTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 58 ]
  ! GREATERTHANEQ   [ shift and go to state 59 ]
  ! UNEQUAL         [ shift and go to state 61 ]
  ! EQUALCHECK      [ shift and go to state 62 ]
  ! LESSTHAN        [ shift and go to state 57 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! ANDOPERATOR     [ shift and go to state 60 ]


state 76

<<<<<<< HEAD
    (20) ifblock -> IF LPAREN conditional RPAREN SEMICOLON .

    IF              reduce using rule 20 (ifblock -> IF LPAREN conditional RPAREN SEMICOLON .)
    TYPE            reduce using rule 20 (ifblock -> IF LPAREN conditional RPAREN SEMICOLON .)
    WHILE           reduce using rule 20 (ifblock -> IF LPAREN conditional RPAREN SEMICOLON .)
    TIMES           reduce using rule 20 (ifblock -> IF LPAREN conditional RPAREN SEMICOLON .)
    NAME            reduce using rule 20 (ifblock -> IF LPAREN conditional RPAREN SEMICOLON .)
    RBRACE          reduce using rule 20 (ifblock -> IF LPAREN conditional RPAREN SEMICOLON .)
    ELSE            reduce using rule 20 (ifblock -> IF LPAREN conditional RPAREN SEMICOLON .)


state 82

    (25) conditional -> conditional LESSTHANEQ conditional .
    (25) conditional -> conditional . LESSTHANEQ conditional
    (26) conditional -> conditional . GREATERTHANEQ conditional
    (27) conditional -> conditional . UNEQUAL conditional
    (28) conditional -> conditional . EQUALCHECK conditional
    (29) conditional -> conditional . LESSTHAN conditional
    (30) conditional -> conditional . GREATERTHAN conditional

    RPAREN          reduce using rule 25 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 25 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 25 (conditional -> conditional LESSTHANEQ conditional .)
    UNEQUAL         reduce using rule 25 (conditional -> conditional LESSTHANEQ conditional .)
    EQUALCHECK      reduce using rule 25 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHAN        reduce using rule 25 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHAN     reduce using rule 25 (conditional -> conditional LESSTHANEQ conditional .)
=======
    (22) conditional -> conditional LESSTHANEQ conditional .
    (22) conditional -> conditional . LESSTHANEQ conditional
    (23) conditional -> conditional . GREATERTHANEQ conditional
    (24) conditional -> conditional . UNEQUAL conditional
    (25) conditional -> conditional . EQUALCHECK conditional
    (26) conditional -> conditional . LESSTHAN conditional
    (27) conditional -> conditional . GREATERTHAN conditional
    (28) conditional -> conditional . ANDOPERATOR conditional

    RPAREN          reduce using rule 22 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 22 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 22 (conditional -> conditional LESSTHANEQ conditional .)
    UNEQUAL         reduce using rule 22 (conditional -> conditional LESSTHANEQ conditional .)
    EQUALCHECK      reduce using rule 22 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHAN        reduce using rule 22 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHAN     reduce using rule 22 (conditional -> conditional LESSTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 22 (conditional -> conditional LESSTHANEQ conditional .)
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

  ! LESSTHANEQ      [ shift and go to state 58 ]
  ! GREATERTHANEQ   [ shift and go to state 59 ]
  ! UNEQUAL         [ shift and go to state 61 ]
  ! EQUALCHECK      [ shift and go to state 62 ]
  ! LESSTHAN        [ shift and go to state 57 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! ANDOPERATOR     [ shift and go to state 60 ]


<<<<<<< HEAD
state 83

    (26) conditional -> conditional GREATERTHANEQ conditional .
    (25) conditional -> conditional . LESSTHANEQ conditional
    (26) conditional -> conditional . GREATERTHANEQ conditional
    (27) conditional -> conditional . UNEQUAL conditional
    (28) conditional -> conditional . EQUALCHECK conditional
    (29) conditional -> conditional . LESSTHAN conditional
    (30) conditional -> conditional . GREATERTHAN conditional

    RPAREN          reduce using rule 26 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 26 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 26 (conditional -> conditional GREATERTHANEQ conditional .)
    UNEQUAL         reduce using rule 26 (conditional -> conditional GREATERTHANEQ conditional .)
    EQUALCHECK      reduce using rule 26 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHAN        reduce using rule 26 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHAN     reduce using rule 26 (conditional -> conditional GREATERTHANEQ conditional .)
=======
state 77

    (23) conditional -> conditional GREATERTHANEQ conditional .
    (22) conditional -> conditional . LESSTHANEQ conditional
    (23) conditional -> conditional . GREATERTHANEQ conditional
    (24) conditional -> conditional . UNEQUAL conditional
    (25) conditional -> conditional . EQUALCHECK conditional
    (26) conditional -> conditional . LESSTHAN conditional
    (27) conditional -> conditional . GREATERTHAN conditional
    (28) conditional -> conditional . ANDOPERATOR conditional

    RPAREN          reduce using rule 23 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 23 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 23 (conditional -> conditional GREATERTHANEQ conditional .)
    UNEQUAL         reduce using rule 23 (conditional -> conditional GREATERTHANEQ conditional .)
    EQUALCHECK      reduce using rule 23 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHAN        reduce using rule 23 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHAN     reduce using rule 23 (conditional -> conditional GREATERTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 23 (conditional -> conditional GREATERTHANEQ conditional .)
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

  ! LESSTHANEQ      [ shift and go to state 58 ]
  ! GREATERTHANEQ   [ shift and go to state 59 ]
  ! UNEQUAL         [ shift and go to state 61 ]
  ! EQUALCHECK      [ shift and go to state 62 ]
  ! LESSTHAN        [ shift and go to state 57 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! ANDOPERATOR     [ shift and go to state 60 ]


<<<<<<< HEAD
state 84

    (27) conditional -> conditional UNEQUAL conditional .
    (25) conditional -> conditional . LESSTHANEQ conditional
    (26) conditional -> conditional . GREATERTHANEQ conditional
    (27) conditional -> conditional . UNEQUAL conditional
    (28) conditional -> conditional . EQUALCHECK conditional
    (29) conditional -> conditional . LESSTHAN conditional
    (30) conditional -> conditional . GREATERTHAN conditional

    RPAREN          reduce using rule 27 (conditional -> conditional UNEQUAL conditional .)
    UNEQUAL         reduce using rule 27 (conditional -> conditional UNEQUAL conditional .)
    EQUALCHECK      reduce using rule 27 (conditional -> conditional UNEQUAL conditional .)
    LESSTHANEQ      shift and go to state 64
    GREATERTHANEQ   shift and go to state 65
    LESSTHAN        shift and go to state 68
    GREATERTHAN     shift and go to state 69

  ! LESSTHANEQ      [ reduce using rule 27 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 27 (conditional -> conditional UNEQUAL conditional .) ]
  ! LESSTHAN        [ reduce using rule 27 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHAN     [ reduce using rule 27 (conditional -> conditional UNEQUAL conditional .) ]
  ! UNEQUAL         [ shift and go to state 66 ]
  ! EQUALCHECK      [ shift and go to state 67 ]


state 85

    (28) conditional -> conditional EQUALCHECK conditional .
    (25) conditional -> conditional . LESSTHANEQ conditional
    (26) conditional -> conditional . GREATERTHANEQ conditional
    (27) conditional -> conditional . UNEQUAL conditional
    (28) conditional -> conditional . EQUALCHECK conditional
    (29) conditional -> conditional . LESSTHAN conditional
    (30) conditional -> conditional . GREATERTHAN conditional

    RPAREN          reduce using rule 28 (conditional -> conditional EQUALCHECK conditional .)
    UNEQUAL         reduce using rule 28 (conditional -> conditional EQUALCHECK conditional .)
    EQUALCHECK      reduce using rule 28 (conditional -> conditional EQUALCHECK conditional .)
    LESSTHANEQ      shift and go to state 64
    GREATERTHANEQ   shift and go to state 65
    LESSTHAN        shift and go to state 68
    GREATERTHAN     shift and go to state 69

  ! LESSTHANEQ      [ reduce using rule 28 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 28 (conditional -> conditional EQUALCHECK conditional .) ]
  ! LESSTHAN        [ reduce using rule 28 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHAN     [ reduce using rule 28 (conditional -> conditional EQUALCHECK conditional .) ]
  ! UNEQUAL         [ shift and go to state 66 ]
  ! EQUALCHECK      [ shift and go to state 67 ]


state 86

    (29) conditional -> conditional LESSTHAN conditional .
    (25) conditional -> conditional . LESSTHANEQ conditional
    (26) conditional -> conditional . GREATERTHANEQ conditional
    (27) conditional -> conditional . UNEQUAL conditional
    (28) conditional -> conditional . EQUALCHECK conditional
    (29) conditional -> conditional . LESSTHAN conditional
    (30) conditional -> conditional . GREATERTHAN conditional

    RPAREN          reduce using rule 29 (conditional -> conditional LESSTHAN conditional .)
    LESSTHANEQ      reduce using rule 29 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHANEQ   reduce using rule 29 (conditional -> conditional LESSTHAN conditional .)
    UNEQUAL         reduce using rule 29 (conditional -> conditional LESSTHAN conditional .)
    EQUALCHECK      reduce using rule 29 (conditional -> conditional LESSTHAN conditional .)
    LESSTHAN        reduce using rule 29 (conditional -> conditional LESSTHAN conditional .)
    GREATERTHAN     reduce using rule 29 (conditional -> conditional LESSTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 64 ]
  ! GREATERTHANEQ   [ shift and go to state 65 ]
  ! UNEQUAL         [ shift and go to state 66 ]
  ! EQUALCHECK      [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 68 ]
  ! GREATERTHAN     [ shift and go to state 69 ]


state 87

    (30) conditional -> conditional GREATERTHAN conditional .
    (25) conditional -> conditional . LESSTHANEQ conditional
    (26) conditional -> conditional . GREATERTHANEQ conditional
    (27) conditional -> conditional . UNEQUAL conditional
    (28) conditional -> conditional . EQUALCHECK conditional
    (29) conditional -> conditional . LESSTHAN conditional
    (30) conditional -> conditional . GREATERTHAN conditional

    RPAREN          reduce using rule 30 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHANEQ      reduce using rule 30 (conditional -> conditional GREATERTHAN conditional .)
