Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 134
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 113

    (50) conditional -> conditional LESSTHAN . conditional
    (43) conditional -> . LPAREN conditional RPAREN
    (44) conditional -> . conditionbase
    (45) conditional -> . NOT LPAREN conditional RPAREN
    (46) conditional -> . conditional LESSTHANEQ conditional
    (47) conditional -> . conditional GREATERTHANEQ conditional
    (48) conditional -> . conditional UNEQUAL conditional
    (49) conditional -> . conditional EQUALCHECK conditional
    (50) conditional -> . conditional LESSTHAN conditional
    (51) conditional -> . conditional GREATERTHAN conditional
    (52) conditional -> . conditional ANDOPERATOR conditional
    (53) conditional -> . conditional OROPERATOR conditional
    (54) conditionbase -> . CS LESSTHANEQ CS
    (55) conditionbase -> . CS GREATERTHANEQ CS
    (56) conditionbase -> . CS UNEQUAL CS
    (57) conditionbase -> . CS EQUALCHECK CS
    (58) conditionbase -> . CS LESSTHAN CS
    (59) conditionbase -> . CS GREATERTHAN CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 135
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 114

    (53) conditional -> conditional OROPERATOR . conditional
    (43) conditional -> . LPAREN conditional RPAREN
    (44) conditional -> . conditionbase
    (45) conditional -> . NOT LPAREN conditional RPAREN
    (46) conditional -> . conditional LESSTHANEQ conditional
    (47) conditional -> . conditional GREATERTHANEQ conditional
    (48) conditional -> . conditional UNEQUAL conditional
    (49) conditional -> . conditional EQUALCHECK conditional
    (50) conditional -> . conditional LESSTHAN conditional
    (51) conditional -> . conditional GREATERTHAN conditional
    (52) conditional -> . conditional ANDOPERATOR conditional
    (53) conditional -> . conditional OROPERATOR conditional
    (54) conditionbase -> . CS LESSTHANEQ CS
    (55) conditionbase -> . CS GREATERTHANEQ CS
    (56) conditionbase -> . CS UNEQUAL CS
    (57) conditionbase -> . CS EQUALCHECK CS
    (58) conditionbase -> . CS LESSTHAN CS
    (59) conditionbase -> . CS GREATERTHAN CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 136
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 115

    (52) conditional -> conditional ANDOPERATOR . conditional
    (43) conditional -> . LPAREN conditional RPAREN
    (44) conditional -> . conditionbase
    (45) conditional -> . NOT LPAREN conditional RPAREN
    (46) conditional -> . conditional LESSTHANEQ conditional
    (47) conditional -> . conditional GREATERTHANEQ conditional
    (48) conditional -> . conditional UNEQUAL conditional
    (49) conditional -> . conditional EQUALCHECK conditional
    (50) conditional -> . conditional LESSTHAN conditional
    (51) conditional -> . conditional GREATERTHAN conditional
    (52) conditional -> . conditional ANDOPERATOR conditional
    (53) conditional -> . conditional OROPERATOR conditional
    (54) conditionbase -> . CS LESSTHANEQ CS
    (55) conditionbase -> . CS GREATERTHANEQ CS
    (56) conditionbase -> . CS UNEQUAL CS
    (57) conditionbase -> . CS EQUALCHECK CS
    (58) conditionbase -> . CS LESSTHAN CS
    (59) conditionbase -> . CS GREATERTHAN CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 137
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 116

    (47) conditional -> conditional GREATERTHANEQ . conditional
    (43) conditional -> . LPAREN conditional RPAREN
    (44) conditional -> . conditionbase
    (45) conditional -> . NOT LPAREN conditional RPAREN
    (46) conditional -> . conditional LESSTHANEQ conditional
    (47) conditional -> . conditional GREATERTHANEQ conditional
    (48) conditional -> . conditional UNEQUAL conditional
    (49) conditional -> . conditional EQUALCHECK conditional
    (50) conditional -> . conditional LESSTHAN conditional
    (51) conditional -> . conditional GREATERTHAN conditional
    (52) conditional -> . conditional ANDOPERATOR conditional
    (53) conditional -> . conditional OROPERATOR conditional
    (54) conditionbase -> . CS LESSTHANEQ CS
    (55) conditionbase -> . CS GREATERTHANEQ CS
    (56) conditionbase -> . CS UNEQUAL CS
    (57) conditionbase -> . CS EQUALCHECK CS
    (58) conditionbase -> . CS LESSTHAN CS
    (59) conditionbase -> . CS GREATERTHAN CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 138
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 117

    (48) conditional -> conditional UNEQUAL . conditional
    (43) conditional -> . LPAREN conditional RPAREN
    (44) conditional -> . conditionbase
    (45) conditional -> . NOT LPAREN conditional RPAREN
    (46) conditional -> . conditional LESSTHANEQ conditional
    (47) conditional -> . conditional GREATERTHANEQ conditional
    (48) conditional -> . conditional UNEQUAL conditional
    (49) conditional -> . conditional EQUALCHECK conditional
    (50) conditional -> . conditional LESSTHAN conditional
    (51) conditional -> . conditional GREATERTHAN conditional
    (52) conditional -> . conditional ANDOPERATOR conditional
    (53) conditional -> . conditional OROPERATOR conditional
    (54) conditionbase -> . CS LESSTHANEQ CS
    (55) conditionbase -> . CS GREATERTHANEQ CS
    (56) conditionbase -> . CS UNEQUAL CS
    (57) conditionbase -> . CS EQUALCHECK CS
    (58) conditionbase -> . CS LESSTHAN CS
    (59) conditionbase -> . CS GREATERTHAN CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 139
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 118

    (46) conditional -> conditional LESSTHANEQ . conditional
    (43) conditional -> . LPAREN conditional RPAREN
    (44) conditional -> . conditionbase
    (45) conditional -> . NOT LPAREN conditional RPAREN
    (46) conditional -> . conditional LESSTHANEQ conditional
    (47) conditional -> . conditional GREATERTHANEQ conditional
    (48) conditional -> . conditional UNEQUAL conditional
    (49) conditional -> . conditional EQUALCHECK conditional
    (50) conditional -> . conditional LESSTHAN conditional
    (51) conditional -> . conditional GREATERTHAN conditional
    (52) conditional -> . conditional ANDOPERATOR conditional
    (53) conditional -> . conditional OROPERATOR conditional
    (54) conditionbase -> . CS LESSTHANEQ CS
    (55) conditionbase -> . CS GREATERTHANEQ CS
    (56) conditionbase -> . CS UNEQUAL CS
    (57) conditionbase -> . CS EQUALCHECK CS
    (58) conditionbase -> . CS LESSTHAN CS
    (59) conditionbase -> . CS GREATERTHAN CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 140
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 119

    (49) conditional -> conditional EQUALCHECK . conditional
    (43) conditional -> . LPAREN conditional RPAREN
    (44) conditional -> . conditionbase
    (45) conditional -> . NOT LPAREN conditional RPAREN
    (46) conditional -> . conditional LESSTHANEQ conditional
    (47) conditional -> . conditional GREATERTHANEQ conditional
    (48) conditional -> . conditional UNEQUAL conditional
    (49) conditional -> . conditional EQUALCHECK conditional
    (50) conditional -> . conditional LESSTHAN conditional
    (51) conditional -> . conditional GREATERTHAN conditional
    (52) conditional -> . conditional ANDOPERATOR conditional
    (53) conditional -> . conditional OROPERATOR conditional
    (54) conditionbase -> . CS LESSTHANEQ CS
    (55) conditionbase -> . CS GREATERTHANEQ CS
    (56) conditionbase -> . CS UNEQUAL CS
    (57) conditionbase -> . CS EQUALCHECK CS
    (58) conditionbase -> . CS LESSTHAN CS
    (59) conditionbase -> . CS GREATERTHAN CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 141
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 98

state 120

    (43) conditional -> LPAREN conditional . RPAREN
    (46) conditional -> conditional . LESSTHANEQ conditional
    (47) conditional -> conditional . GREATERTHANEQ conditional
    (48) conditional -> conditional . UNEQUAL conditional
    (49) conditional -> conditional . EQUALCHECK conditional
    (50) conditional -> conditional . LESSTHAN conditional
    (51) conditional -> conditional . GREATERTHAN conditional
    (52) conditional -> conditional . ANDOPERATOR conditional
    (53) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 142
    LESSTHANEQ      shift and go to state 118
    GREATERTHANEQ   shift and go to state 116
    UNEQUAL         shift and go to state 117
    EQUALCHECK      shift and go to state 119
    LESSTHAN        shift and go to state 113
    GREATERTHAN     shift and go to state 112
    ANDOPERATOR     shift and go to state 115
    OROPERATOR      shift and go to state 114


state 121

    (78) expression -> LPAREN expression . RPAREN
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . TIMES expression
    (60) CS -> expression .

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    DIVIDE          shift and go to state 87
    TIMES           shift and go to state 89
    LESSTHANEQ      reduce using rule 60 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 60 (CS -> expression .)
    UNEQUAL         reduce using rule 60 (CS -> expression .)
    EQUALCHECK      reduce using rule 60 (CS -> expression .)
    LESSTHAN        reduce using rule 60 (CS -> expression .)
    GREATERTHAN     reduce using rule 60 (CS -> expression .)


state 122

    (56) conditionbase -> CS UNEQUAL . CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 144
    expression                     shift and go to state 98

state 123

    (58) conditionbase -> CS LESSTHAN . CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 145
    expression                     shift and go to state 98

state 124

    (55) conditionbase -> CS GREATERTHANEQ . CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 146
    expression                     shift and go to state 98

state 125

    (59) conditionbase -> CS GREATERTHAN . CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 147
    expression                     shift and go to state 98

state 126

    (54) conditionbase -> CS LESSTHANEQ . CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 148
    expression                     shift and go to state 98

state 127

    (57) conditionbase -> CS EQUALCHECK . CS
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    NOT             shift and go to state 143
    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    pointervar                     shift and go to state 64
    allnumbers                     shift and go to state 63
    functioncall                   shift and go to state 67
    CS                             shift and go to state 149
    expression                     shift and go to state 98

state 128

    (45) conditional -> NOT LPAREN . conditional RPAREN
    (61) CS -> NOT LPAREN . expression RPAREN
    (43) conditional -> . LPAREN conditional RPAREN
    (44) conditional -> . conditionbase
    (45) conditional -> . NOT LPAREN conditional RPAREN
    (46) conditional -> . conditional LESSTHANEQ conditional
    (47) conditional -> . conditional GREATERTHANEQ conditional
    (48) conditional -> . conditional UNEQUAL conditional
    (49) conditional -> . conditional EQUALCHECK conditional
    (50) conditional -> . conditional LESSTHAN conditional
    (51) conditional -> . conditional GREATERTHAN conditional
    (52) conditional -> . conditional ANDOPERATOR conditional
    (53) conditional -> . conditional OROPERATOR conditional
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . MINUS expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . allnumbers
    (82) expression -> . pointervar
    (54) conditionbase -> . CS LESSTHANEQ CS
    (55) conditionbase -> . CS GREATERTHANEQ CS
    (56) conditionbase -> . CS UNEQUAL CS
    (57) conditionbase -> . CS EQUALCHECK CS
    (58) conditionbase -> . CS LESSTHAN CS
    (59) conditionbase -> . CS GREATERTHAN CS
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (80) allnumbers -> . FLOAT
    (81) allnumbers -> . NUMBER
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME
    (60) CS -> . expression
    (61) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 95
    NOT             shift and go to state 97
    MINUS           shift and go to state 70
    NAME            shift and go to state 61
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 65
    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62

    allnumbers                     shift and go to state 63
    pointervar                     shift and go to state 64
    conditionbase                  shift and go to state 93
    conditional                    shift and go to state 150
    functioncall                   shift and go to state 67
    CS                             shift and go to state 96
    expression                     shift and go to state 151

state 129

    (70) assignment_base -> TIMES pointervar EQUALS expression .
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 70 (assignment_base -> TIMES pointervar EQUALS expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    DIVIDE          shift and go to state 87
    TIMES           shift and go to state 89


state 130

    (34) unmatchedstatement -> IF LPAREN conditional RPAREN . allstatement
    (35) unmatchedstatement -> IF LPAREN conditional RPAREN . statement ELSE unmatchedstatement
    (36) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE unmatchedstatement
    (37) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE
    (38) ifblock -> IF LPAREN conditional RPAREN . statement ELSE statement
    (39) ifblock -> IF LPAREN conditional RPAREN . statement ELSE LBRACE fbody RBRACE
    (40) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (41) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE statement
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall SEMICOLON
    (33) statement -> . SEMICOLON
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (37) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (69) assignment -> . assignment_base SEMICOLON
    (62) declaration -> . TYPE dlist1 SEMICOLON
    (42) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (39) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (41) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) returnstatement -> . RETURN SEMICOLON
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (70) assignment_base -> . TIMES pointervar EQUALS expression
    (71) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 153
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    declaration                    shift and go to state 49
    assignment                     shift and go to state 48
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 154
    statement                      shift and go to state 152
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 131

    (30) functioncall -> NAME LPAREN arguments RPAREN .

    PLUS            reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
    MINUS           reduce using rule 30 (functioncall -> NAME LPAREN arguments RPAREN .)
