Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 112
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 87

    (36) conditional -> conditional EQUALCHECK . conditional
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 113
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 88

    (37) conditional -> conditional LESSTHAN . conditional
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 114
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 89

    (38) conditional -> conditional GREATERTHAN . conditional
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 115
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 90

    (39) conditional -> conditional ANDOPERATOR . conditional
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 116
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 91

    (40) conditional -> conditional OROPERATOR . conditional
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 117
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 92

    (32) conditional -> NOT LPAREN . conditional RPAREN
    (48) CS -> NOT LPAREN . expression RPAREN
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 118
    expression                     shift and go to state 119
    conditionbase                  shift and go to state 67
    pointervar                     shift and go to state 64
    CS                             shift and go to state 69

state 93

    (41) conditionbase -> CS LESSTHANEQ . CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    NOT             shift and go to state 121
    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    CS                             shift and go to state 120
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 94

    (42) conditionbase -> CS GREATERTHANEQ . CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    NOT             shift and go to state 121
    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    CS                             shift and go to state 122
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 95

    (43) conditionbase -> CS UNEQUAL . CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    NOT             shift and go to state 121
    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    CS                             shift and go to state 123
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 96

    (44) conditionbase -> CS EQUALCHECK . CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    NOT             shift and go to state 121
    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    CS                             shift and go to state 124
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 97

    (45) conditionbase -> CS LESSTHAN . CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    NOT             shift and go to state 121
    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    CS                             shift and go to state 125
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 98

    (46) conditionbase -> CS GREATERTHAN . CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    NOT             shift and go to state 121
    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    CS                             shift and go to state 126
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 99

    (29) whileblock -> WHILE LPAREN conditional RPAREN . LBRACE fbody RBRACE

    LBRACE          shift and go to state 127


state 100

    (57) assignment_base -> TIMES pointervar EQUALS expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 57 (assignment_base -> TIMES pointervar EQUALS expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78


state 101

    (59) expression -> expression PLUS expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    PLUS            reduce using rule 59 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 59 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression PLUS expression .)
    LESSTHANEQ      reduce using rule 59 (expression -> expression PLUS expression .)
    GREATERTHANEQ   reduce using rule 59 (expression -> expression PLUS expression .)
    UNEQUAL         reduce using rule 59 (expression -> expression PLUS expression .)
    EQUALCHECK      reduce using rule 59 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 59 (expression -> expression PLUS expression .)
    GREATERTHAN     reduce using rule 59 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 59 (expression -> expression PLUS expression .)
    ANDOPERATOR     reduce using rule 59 (expression -> expression PLUS expression .)
    OROPERATOR      reduce using rule 59 (expression -> expression PLUS expression .)
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78

  ! DIVIDE          [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]


state 102

    (60) expression -> expression MINUS expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    PLUS            reduce using rule 60 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 60 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression MINUS expression .)
    LESSTHANEQ      reduce using rule 60 (expression -> expression MINUS expression .)
    GREATERTHANEQ   reduce using rule 60 (expression -> expression MINUS expression .)
    UNEQUAL         reduce using rule 60 (expression -> expression MINUS expression .)
    EQUALCHECK      reduce using rule 60 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 60 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 60 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 60 (expression -> expression MINUS expression .)
    ANDOPERATOR     reduce using rule 60 (expression -> expression MINUS expression .)
    OROPERATOR      reduce using rule 60 (expression -> expression MINUS expression .)
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78

  ! DIVIDE          [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]


state 103

    (61) expression -> expression DIVIDE expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    PLUS            reduce using rule 61 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 61 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 61 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 61 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression DIVIDE expression .)
    LESSTHANEQ      reduce using rule 61 (expression -> expression DIVIDE expression .)
    GREATERTHANEQ   reduce using rule 61 (expression -> expression DIVIDE expression .)
    UNEQUAL         reduce using rule 61 (expression -> expression DIVIDE expression .)
    EQUALCHECK      reduce using rule 61 (expression -> expression DIVIDE expression .)
    LESSTHAN        reduce using rule 61 (expression -> expression DIVIDE expression .)
    GREATERTHAN     reduce using rule 61 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 61 (expression -> expression DIVIDE expression .)
    ANDOPERATOR     reduce using rule 61 (expression -> expression DIVIDE expression .)
    OROPERATOR      reduce using rule 61 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 78 ]


state 104

    (62) expression -> expression TIMES expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    PLUS            reduce using rule 62 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 62 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 62 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 62 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression TIMES expression .)
    LESSTHANEQ      reduce using rule 62 (expression -> expression TIMES expression .)
    GREATERTHANEQ   reduce using rule 62 (expression -> expression TIMES expression .)
    UNEQUAL         reduce using rule 62 (expression -> expression TIMES expression .)
    EQUALCHECK      reduce using rule 62 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 62 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 62 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 62 (expression -> expression TIMES expression .)
    ANDOPERATOR     reduce using rule 62 (expression -> expression TIMES expression .)
    OROPERATOR      reduce using rule 62 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 78 ]


state 105

    (64) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 64 (expression -> LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 64 (expression -> LPAREN expression RPAREN .)


state 106

    (30) conditional -> LPAREN conditional RPAREN .

    RPAREN          reduce using rule 30 (conditional -> LPAREN conditional RPAREN .)
    LESSTHANEQ      reduce using rule 30 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 30 (conditional -> LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 30 (conditional -> LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 30 (conditional -> LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 30 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 30 (conditional -> LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 30 (conditional -> LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 30 (conditional -> LPAREN conditional RPAREN .)


state 107

    (21) unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .

    SEMICOLON       reduce using rule 21 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    IF              reduce using rule 21 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TYPE            reduce using rule 21 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    WHILE           reduce using rule 21 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TIMES           reduce using rule 21 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    NAME            reduce using rule 21 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RBRACE          reduce using rule 21 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)


state 108

    (22) unmatchedstatement -> IF LPAREN conditional RPAREN statement . ELSE unmatchedstatement
    (25) ifblock -> IF LPAREN conditional RPAREN statement . ELSE statement
    (26) ifblock -> IF LPAREN conditional RPAREN statement . ELSE LBRACE fbody RBRACE
    (14) allstatement -> statement .

    ELSE            shift and go to state 128
    SEMICOLON       reduce using rule 14 (allstatement -> statement .)
    IF              reduce using rule 14 (allstatement -> statement .)
    TYPE            reduce using rule 14 (allstatement -> statement .)
    WHILE           reduce using rule 14 (allstatement -> statement .)
    TIMES           reduce using rule 14 (allstatement -> statement .)
    NAME            reduce using rule 14 (allstatement -> statement .)
    RBRACE          reduce using rule 14 (allstatement -> statement .)


state 109

    (23) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (27) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE statement
    (12) fbody -> . allstatement fbody
    (13) fbody -> .
    (14) allstatement -> . statement
    (15) allstatement -> . unmatchedstatement
    (16) statement -> . assignment
    (17) statement -> . declaration
    (18) statement -> . whileblock
    (19) statement -> . ifblock
    (20) statement -> . SEMICOLON
    (21) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (56) assignment -> . assignment_base SEMICOLON
    (49) declaration -> . TYPE dlist1 SEMICOLON
    (29) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (57) assignment_base -> . TIMES pointervar EQUALS expression
    (58) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 13 (fbody -> .)
    SEMICOLON       shift and go to state 41
